Joseph's knife,AtLocation,kitchen
Joseph's bench,AtLocation,bus_stop
Charles's mouse,AtLocation,hole_in_wall
William's cat,AtLocation,outside
Elizabeth's mouse,AtLocation,department_store
Robert's cat,AtLocation,it's_basket
Jessica's frisbee,AtLocation,roof
Linda's sports_ball,AtLocation,baseball_game
Linda's airplane,AtLocation,sky
Jessica's horse,AtLocation,loosebox
Susan's book,AtLocation,stack
William's cat,AtLocation,lap
Jennifer's book,AtLocation,shelf
Joseph's dog,AtLocation,it's_kennel
Thomas's bird,AtLocation,forest
Richard's book,AtLocation,table
Mary's cat,AtLocation,house
John's bed,AtLocation,hospital
Elizabeth's cat,AtLocation,roof
Patricia's cow,AtLocation,country_field
John's person,AtLocation,zoo
Jessica's handbag,AtLocation,wardrobe
Richard's umbrella,AtLocation,backseat_of_car
Robert's book,AtLocation,bookshelf
Thomas's spoon,AtLocation,dinner
Jennifer's sports_ball,AtLocation,sports_shop
Karen's bear,AtLocation,drawer
Karen's car,AtLocation,city
Robert's book,AtLocation,university
John's bowl,AtLocation,sink
Richard's traffic_light,AtLocation,street
Sarah's mouse,AtLocation,desk
Jessica's clock,AtLocation,house
Richard's dog,AtLocation,pet_store
Barbara's frisbee,AtLocation,tree
Richard's cat,AtLocation,backyard
Mary's car,AtLocation,parking_lot
Charles's boat,AtLocation,river
James's bed,AtLocation,apartment
Richard's dog,AtLocation,kennel
Richard's apple,AtLocation,grocery_store
Michael's elephant,AtLocation,africa
Barbara's mouse,AtLocation,desktop
Joseph's dog,AtLocation,dogpound
Karen's zebra,AtLocation,zoo
Richard's sheep,AtLocation,fair
Jennifer's cat,AtLocation,comfortable_chair
Joseph's umbrella,AtLocation,closet
Jessica's dog,AtLocation,kennel
Mary's tv,AtLocation,bedroom
Charles's dog,AtLocation,park
Jennifer's dog,AtLocation,porch
Elizabeth's horse,AtLocation,state_fair
Jessica's keyboard,AtLocation,school
Patricia's fork,AtLocation,plane
Charles's cake,AtLocation,bakery
Thomas's dog,AtLocation,doghouse
Patricia's bird,AtLocation,tree
Susan's cat,AtLocation,backyard
Barbara's stop_sign,AtLocation,bus_stop
Elizabeth's umbrella,AtLocation,beach
Michael's dog,AtLocation,dog_owner's_home
Barbara's mouse,AtLocation,dirty_house
Mary's boat,AtLocation,bay
Richard's chair,AtLocation,desk
Patricia's cat,AtLocation,houseplant
Mary's boat,AtLocation,river
Linda's kite,AtLocation,park
Robert's mouse,AtLocation,corn_field
Sarah's cow,AtLocation,farmyard
Joseph's book,AtLocation,bibliography_of_another_book
William's mouse,AtLocation,grain_field
James's sink,AtLocation,kitchen_or_bathroom
Thomas's chair,AtLocation,desk
Jessica's cow,AtLocation,fenced_in_area
Sarah's knife,AtLocation,kitchen_drawer
Sarah's bicycle,AtLocation,garage
Linda's toothbrush,AtLocation,suitcase
Charles's cow,AtLocation,streets_of_india
William's book,AtLocation,college_store
Richard's cat,AtLocation,bed
Mary's book,AtLocation,store
Joseph's cat,AtLocation,back_yard
Jennifer's cat,AtLocation,rug
Sarah's bed,AtLocation,hospital
Joseph's sink,AtLocation,kitchen
Barbara's cat,AtLocation,lower_brances_of_tree
Jessica's oven,AtLocation,home
Mary's cat,AtLocation,roof
Thomas's knife,AtLocation,kitchen
Barbara's laptop,AtLocation,desk
Barbara's knife,AtLocation,fishing_boat
Elizabeth's zebra,AtLocation,zoo
David's cat,AtLocation,way
Patricia's airplane,AtLocation,sky
David's knife,AtLocation,kitchen
William's cow,AtLocation,meat_grinder
Jessica's bed,AtLocation,loft
Barbara's spoon,AtLocation,table
David's toilet,AtLocation,motel_room
Jessica's mouse,AtLocation,lab_maze
Robert's bed,AtLocation,loft
Susan's person,AtLocation,hospital
Robert's book,AtLocation,coffee_table
John's chair,AtLocation,floor
Robert's apple,AtLocation,apple_orchard
James's cat,AtLocation,alleyway
Linda's cat,AtLocation,closet
William's bicycle,AtLocation,street
Joseph's apple,AtLocation,toffee_apple
John's sink,AtLocation,kitchen
William's apple,AtLocation,grocery_store
James's fork,AtLocation,table
Richard's airplane,AtLocation,hanger
Susan's bowl,AtLocation,cabinet
Elizabeth's horse,AtLocation,movies
Patricia's cat,AtLocation,vet
Robert's fork,AtLocation,resturant
Karen's bed,AtLocation,rest_area
Karen's book,AtLocation,house
Barbara's cat,AtLocation,cat_litter_tray
Barbara's dog,AtLocation,kennel
James's dining_table,AtLocation,formal_dining_room
James's book,AtLocation,bookcase
Jessica's airplane,AtLocation,air
Jessica's cat,AtLocation,alleyway
Linda's horse,AtLocation,farmyard
James's dog,AtLocation,kennel
James's mouse,AtLocation,laboratory
Susan's toothbrush,AtLocation,suitcase
Thomas's sink,AtLocation,bathroom_and_kitchen
Jessica's bus,AtLocation,artifact
Charles's tv,AtLocation,house
James's toilet,AtLocation,bathroom
Susan's tv,AtLocation,livingroom
Linda's person,AtLocation,desk
David's toilet,AtLocation,rest_area
Michael's mouse,AtLocation,corn_field
Michael's knife,AtLocation,stabbing_victim
Susan's bottle,AtLocation,nursery
William's tv,AtLocation,apartment
Joseph's chair,AtLocation,room
Richard's umbrella,AtLocation,suitcase
Karen's cat,AtLocation,ground
Susan's horse,AtLocation,field_romping
Thomas's mouse,AtLocation,cupboard
Patricia's book,AtLocation,shelf
Thomas's stop_sign,AtLocation,corner_of_two_streets
Jennifer's dog,AtLocation,kennel
John's pizza,AtLocation,oven
Patricia's cow,AtLocation,butcher_shop
Jennifer's toilet,AtLocation,house
Elizabeth's tv,AtLocation,apartment
Sarah's cat,AtLocation,table
Joseph's tv,AtLocation,bedroom
Joseph's car,AtLocation,scrapyard
Charles's horse,AtLocation,circus
John's cat,AtLocation,town
Robert's cat,AtLocation,vet
John's car,AtLocation,parking_lot
Jennifer's horse,AtLocation,race_track
Jennifer's mouse,AtLocation,corn_field
Jennifer's bench,AtLocation,bus_stop
Jessica's mouse,AtLocation,mousehouse
Barbara's bird,AtLocation,air
Robert's dog,AtLocation,petshop
James's chair,AtLocation,theatre
David's toilet,AtLocation,house
John's cow,AtLocation,cowbarn
Barbara's teddy_bear,AtLocation,shelf
Linda's toilet,AtLocation,trash
Mary's boat,AtLocation,ocean
Sarah's car,AtLocation,freeway
Michael's horse,AtLocation,stall
Susan's apple,AtLocation,apple_orchard
Robert's apple,AtLocation,produce_section_of_supermarket
Joseph's dog,AtLocation,table
Richard's sandwich,AtLocation,plate
Sarah's oven,AtLocation,pizza_store
Barbara's book,AtLocation,library
Thomas's mouse,AtLocation,internet_cafe
Robert's kite,AtLocation,air
John's mouse,AtLocation,old_barn
Thomas's cat,AtLocation,barn
Jessica's cup,AtLocation,apartment
Sarah's chair,AtLocation,desk
Robert's mouse,AtLocation,hole_in_wall
David's toilet,AtLocation,bathroom
Mary's mouse,AtLocation,grainery
James's mouse,AtLocation,grass
Richard's cup,AtLocation,washing_up_bowl
Sarah's cat,AtLocation,cream
William's refrigerator,AtLocation,garage
Jennifer's suitcase,AtLocation,cargo_hold
John's scissors,AtLocation,backpack
Charles's book,AtLocation,house
David's stop_sign,AtLocation,fork_in_road
Sarah's bed,AtLocation,house
Joseph's clock,AtLocation,table
Sarah's car,AtLocation,repair_shop
Jennifer's cat,AtLocation,barn
Jessica's bed,AtLocation,homewares_department
Mary's cat,AtLocation,way
Jennifer's horse,AtLocation,stall
William's cow,AtLocation,canada
John's person,AtLocation,corner_of_two_streets
Susan's mouse,AtLocation,attic
Patricia's sink,AtLocation,kitchen
Robert's umbrella,AtLocation,seattle
Michael's mouse,AtLocation,hole_in_wall
Linda's car,AtLocation,parking_lot
Joseph's frisbee,AtLocation,park
John's cup,AtLocation,dishwasher
Mary's tv,AtLocation,family_room
Karen's cat,AtLocation,house
Karen's vase,AtLocation,cabinet
Karen's car,AtLocation,car_show
Jennifer's chair,AtLocation,kitchen
Mary's mouse,AtLocation,garage
James's cat,AtLocation,animal_shops
Thomas's bird,AtLocation,nest
Elizabeth's spoon,AtLocation,cutlery_drawer
Barbara's cat,AtLocation,home
Joseph's mouse,AtLocation,computer_store
Patricia's mouse,AtLocation,cellar
Jessica's mouse,AtLocation,research_laboratory
Jennifer's cake,AtLocation,refrigerator
Linda's fork,AtLocation,table
David's cat,AtLocation,chinese_resturant
Sarah's cow,AtLocation,butcher_shop
Jennifer's mouse,AtLocation,america
John's car,AtLocation,parking_lot
Karen's car,AtLocation,parade
Charles's dog,AtLocation,leash
Joseph's bus,AtLocation,michigan
John's cow,AtLocation,feed_lot
John's spoon,AtLocation,bed
Thomas's car,AtLocation,driveway
William's bird,AtLocation,tree
Jennifer's airplane,AtLocation,air
William's sports_ball,AtLocation,sporting_good_store
Jennifer's book,AtLocation,bookshelf
Mary's horse,AtLocation,equestrian_competition
Patricia's chair,AtLocation,confession
Michael's dog,AtLocation,backyard
John's stop_sign,AtLocation,street_corner
James's bear,AtLocation,drawer
Charles's dog,AtLocation,rug
Elizabeth's knife,AtLocation,kitchen
Patricia's oven,AtLocation,pizza_place
Thomas's broccoli,AtLocation,farmer's_market
Michael's mouse,AtLocation,abandoned_houses
William's cake,AtLocation,birthday_party
John's bicycle,AtLocation,street
David's book,AtLocation,row
Linda's fork,AtLocation,cutlery_drawer
Elizabeth's bowl,AtLocation,cubboard
Jessica's umbrella,AtLocation,beach
Jessica's chair,AtLocation,church
Susan's mouse,AtLocation,barn_full_of_grain
Linda's cow,AtLocation,cow_barn
Michael's car,AtLocation,neighbor's_house
James's chair,AtLocation,bedroom
John's fork,AtLocation,table
Patricia's mouse,AtLocation,abandoned_houses
Jessica's couch,AtLocation,house
John's mouse,AtLocation,disneyland
Karen's bird,AtLocation,nest
Karen's mouse,AtLocation,america
Mary's bicycle,AtLocation,garage
Jennifer's person,AtLocation,phine_directory
James's chair,AtLocation,room
Charles's mouse,AtLocation,kitchen
Linda's bus,AtLocation,city
Jennifer's fork,AtLocation,plate
John's mouse,AtLocation,computer
Jessica's umbrella,AtLocation,seattle
Joseph's fork,AtLocation,napkin
Sarah's cow,AtLocation,stable
Susan's dog,AtLocation,kennel
David's zebra,AtLocation,zoo
Jennifer's spoon,AtLocation,soup
David's elephant,AtLocation,africa
William's couch,AtLocation,livingroom
Thomas's microwave,AtLocation,kitchen
Charles's cow,AtLocation,slaughter_house
Thomas's cat,AtLocation,barn
Barbara's cake,AtLocation,party
William's stop_sign,AtLocation,street_corner
John's fork,AtLocation,table
David's cat,AtLocation,it's_basket
Linda's cat,AtLocation,apartment
Thomas's mouse,AtLocation,attic
Linda's tv,AtLocation,livingroom
Charles's bird,AtLocation,countryside
Barbara's car,AtLocation,packinglot
John's cow,AtLocation,cow_pasture
Patricia's car,AtLocation,in_phoenix
Thomas's dog,AtLocation,table
Joseph's toilet,AtLocation,bathroom
Barbara's chair,AtLocation,airport
Karen's cat,AtLocation,back_yard
Karen's bottle,AtLocation,grocery_store
Richard's mouse,AtLocation,computer_lab
Elizabeth's mouse,AtLocation,tom_and_jerry_cartoon
Michael's bus,AtLocation,bus_stop
William's airplane,AtLocation,military_base
Charles's clock,AtLocation,office_building
James's cow,AtLocation,ranch
Jennifer's toothbrush,AtLocation,suitcase
Mary's book,AtLocation,store
Karen's tv,AtLocation,family_room
Jennifer's bear,AtLocation,countryside
Mary's book,AtLocation,hands_of_student
Elizabeth's apple,AtLocation,apple_tree
Mary's boat,AtLocation,harbor
Linda's clock,AtLocation,office_building
Karen's bottle,AtLocation,drink
William's apple,AtLocation,toffee_apple
Charles's horse,AtLocation,cavalry
Mary's mouse,AtLocation,laboratory
Karen's mouse,AtLocation,small_hole
Richard's spoon,AtLocation,kitchen_drawer
Barbara's car,AtLocation,neighbor's_house
Mary's refrigerator,AtLocation,garage
David's bottle,AtLocation,refigerator
Jennifer's tv,AtLocation,appliance_store
Mary's bicycle,AtLocation,garage
Charles's mouse,AtLocation,kitchen
Barbara's traffic_light,AtLocation,corner_of_two_streets
Sarah's umbrella,AtLocation,closet
Joseph's frisbee,AtLocation,air
Mary's book,AtLocation,classroom
Jennifer's bicycle,AtLocation,toy_store
Thomas's boat,AtLocation,lake
Jennifer's suitcase,AtLocation,cargo_hold
Patricia's keyboard,AtLocation,desk
Michael's mouse,AtLocation,laboratory
Sarah's bicycle,AtLocation,street
Richard's chair,AtLocation,room
Sarah's toilet,AtLocation,bathroom
Jessica's cow,AtLocation,grass
David's person,AtLocation,synagogue
Jessica's kite,AtLocation,air
James's suitcase,AtLocation,movie
Elizabeth's mouse,AtLocation,desktop
Richard's cat,AtLocation,dogs_mouth
Elizabeth's cup,AtLocation,sand_box
Charles's mouse,AtLocation,sewer
John's couch,AtLocation,livingroom
Linda's toothbrush,AtLocation,suitcase
Barbara's mouse,AtLocation,computer_lab
William's dog,AtLocation,doghouse
Charles's elephant,AtLocation,circus
Joseph's bicycle,AtLocation,street
Thomas's knife,AtLocation,pocket
William's mouse,AtLocation,petshop
Linda's mouse,AtLocation,garage
Jennifer's cat,AtLocation,lap
John's cow,AtLocation,paddock
Elizabeth's dog,AtLocation,desk
Karen's clock,AtLocation,house
Barbara's sink,AtLocation,kitchen
Sarah's oven,AtLocation,restaurant
Jennifer's bicycle,AtLocation,street
Jessica's mouse,AtLocation,abandoned_houses
Susan's mouse,AtLocation,new_york
Linda's mouse,AtLocation,pantry
Jessica's cat,AtLocation,chair
Robert's boat,AtLocation,river
Patricia's dog,AtLocation,backyard
Jessica's airplane,AtLocation,military_base
Karen's bicycle,AtLocation,store
John's mouse,AtLocation,sewer
Michael's book,AtLocation,closet
Joseph's handbag,AtLocation,shop
Patricia's giraffe,AtLocation,zoo
David's sink,AtLocation,kitchen
Karen's mouse,AtLocation,computer
Robert's chair,AtLocation,porch
Sarah's chair,AtLocation,motel
Jennifer's cat,AtLocation,sofa
Mary's bird,AtLocation,sky
Linda's cat,AtLocation,cat_box
Michael's dog,AtLocation,couch
James's sheep,AtLocation,farm
Michael's car,AtLocation,city
Thomas's cat,AtLocation,cat_lover's_lap
Joseph's tv,AtLocation,house
Susan's potted_plant,AtLocation,table
Susan's cup,AtLocation,restaurant
Jessica's horse,AtLocation,kentucky_derby
Sarah's clock,AtLocation,store
Sarah's mouse,AtLocation,lab_maze
Joseph's cat,AtLocation,zoo
Elizabeth's toilet,AtLocation,stadium
Patricia's chair,AtLocation,cubicle
Jennifer's spoon,AtLocation,table_setting
Elizabeth's book,AtLocation,briefcase
Sarah's bicycle,AtLocation,street
Susan's mouse,AtLocation,garage
William's couch,AtLocation,house
Patricia's mouse,AtLocation,computer
James's elephant,AtLocation,circus
Barbara's fork,AtLocation,a
Michael's knife,AtLocation,drawer_in_kitchen
Charles's clock,AtLocation,wall
Linda's book,AtLocation,bookshop
John's mouse,AtLocation,shelf
Michael's horse,AtLocation,kentucky
William's stop_sign,AtLocation,corner_of_two_streets
Patricia's cat,AtLocation,bag
Charles's cat,AtLocation,sunbeam
Mary's horse,AtLocation,barn_or_racing_track
Elizabeth's bus,AtLocation,bus_station
Richard's cow,AtLocation,fence
Susan's mouse,AtLocation,laboratory
Barbara's person,AtLocation,corner_of_two_streets
Patricia's bird,AtLocation,sky
Barbara's horse,AtLocation,outside
Michael's mouse,AtLocation,cupboard
Elizabeth's cow,AtLocation,dairy_farm
Elizabeth's person,AtLocation,garage
Mary's couch,AtLocation,den
John's couch,AtLocation,canada
Charles's dog,AtLocation,park
Robert's sink,AtLocation,laundry_room
Michael's bench,AtLocation,bus_stop
James's mouse,AtLocation,farm
Mary's couch,AtLocation,livingroom
Michael's book,AtLocation,backpack
David's scissors,AtLocation,backpack
Joseph's broccoli,AtLocation,farmer's_market
Susan's horse,AtLocation,race_track
David's bird,AtLocation,air
Jessica's person,AtLocation,building
David's fork,AtLocation,table
Mary's bench,AtLocation,bus_depot
Jessica's horse,AtLocation,picture_book_of_horses
Linda's cat,AtLocation,windowsill
Elizabeth's car,AtLocation,street_corner
Joseph's couch,AtLocation,rest_area
Jennifer's cat,AtLocation,petshop
David's stop_sign,AtLocation,fork_in_road
David's horse,AtLocation,canada
Linda's mouse,AtLocation,pantry
Jennifer's frisbee,AtLocation,park
James's cake,AtLocation,bakery
Karen's chair,AtLocation,room
Richard's dog,AtLocation,petshop
Elizabeth's mouse,AtLocation,grain_bin
Sarah's cat,AtLocation,chair
Linda's horse,AtLocation,new_hampshire
Jennifer's dog,AtLocation,table
James's bed,AtLocation,hospital
Richard's bed,AtLocation,room
Richard's oven,AtLocation,home
Thomas's bench,AtLocation,bus_depot
John's clock,AtLocation,desk
Sarah's car,AtLocation,city
Michael's cat,AtLocation,hiding
Jessica's bird,AtLocation,windowsill
David's dog,AtLocation,backyard
Patricia's cat,AtLocation,windowsill
Mary's book,AtLocation,backpack
Richard's mouse,AtLocation,kitchen
Elizabeth's toilet,AtLocation,hospital
Michael's bench,AtLocation,dugout
Thomas's cat,AtLocation,windowsill
Barbara's sink,AtLocation,kitchen
Susan's mouse,AtLocation,computer_lab
Mary's chair,AtLocation,synagogue
Karen's bus,AtLocation,street
Jennifer's mouse,AtLocation,garage
Karen's cow,AtLocation,herd
Jennifer's cake,AtLocation,oven
Sarah's bus,AtLocation,bus_stop
Michael's toilet,AtLocation,rest_area
Patricia's bus,AtLocation,artifact
Patricia's mouse,AtLocation,cellar
Elizabeth's spoon,AtLocation,hand
Karen's cat,AtLocation,back_yard
David's bird,AtLocation,sky
Charles's horse,AtLocation,farmyard
Karen's mouse,AtLocation,barn_full_of_grain
Sarah's refrigerator,AtLocation,home
John's bed,AtLocation,house
William's horse,AtLocation,stabile
Mary's airplane,AtLocation,airplane_hangar
Michael's bus,AtLocation,bus_stop
Joseph's cat,AtLocation,vet
Charles's car,AtLocation,parking_lot
Michael's sink,AtLocation,kitchen
David's car,AtLocation,parade
Patricia's cat,AtLocation,it's_basket
William's knife,AtLocation,pocket
Susan's person,AtLocation,demonstration
Jennifer's toothbrush,AtLocation,store
Linda's kite,AtLocation,toy_store
Karen's pizza,AtLocation,oven
William's fork,AtLocation,untensil_drawer
Sarah's car,AtLocation,repair_shop
Jennifer's horse,AtLocation,country
Linda's horse,AtLocation,cartoon
David's knife,AtLocation,knife_block
Barbara's mouse,AtLocation,desk
Jessica's bird,AtLocation,nest
David's bed,AtLocation,rest_area
Jessica's couch,AtLocation,house
David's cat,AtLocation,house
Barbara's bench,AtLocation,state_park
Charles's apple,AtLocation,apple_tree
William's mouse,AtLocation,sewer
David's car,AtLocation,parking_lot
Mary's sink,AtLocation,chemistry_lab
Elizabeth's umbrella,AtLocation,car
Karen's tv,AtLocation,arizona
Robert's horse,AtLocation,western_movie
Patricia's dog,AtLocation,pet_store
James's hot_dog,AtLocation,soccer_game
Barbara's cup,AtLocation,water_fountain
William's toothbrush,AtLocation,dentist
Richard's cat,AtLocation,table
Jennifer's potted_plant,AtLocation,windowsill
Jessica's cat,AtLocation,bed
Susan's bird,AtLocation,sky
Barbara's dog,AtLocation,front_door
Linda's bicycle,AtLocation,street
Barbara's boat,AtLocation,bay
Linda's bicycle,AtLocation,bicycle_shop
Elizabeth's cow,AtLocation,cow_barn
Barbara's dog,AtLocation,table
David's dog,AtLocation,ground
John's cow,AtLocation,corral
Sarah's mouse,AtLocation,hole_in_wall
James's kite,AtLocation,air
Joseph's umbrella,AtLocation,rainy_place
Charles's bottle,AtLocation,store
Robert's mouse,AtLocation,trap
Thomas's clock,AtLocation,store
Joseph's cat,AtLocation,closet
Jessica's giraffe,AtLocation,drawer
Charles's cow,AtLocation,livestock_market
David's sports_ball,AtLocation,sport
Elizabeth's apple,AtLocation,orchard
Sarah's cow,AtLocation,feed_lot
Barbara's mouse,AtLocation,cupboard
Jessica's fork,AtLocation,road
Susan's mouse,AtLocation,laboratory
Michael's chair,AtLocation,motel
Sarah's bird,AtLocation,cage
Michael's car,AtLocation,road
Thomas's bed,AtLocation,relatives_house
Jessica's bench,AtLocation,bus_stop
Patricia's cat,AtLocation,vet
Jessica's horse,AtLocation,stall
Robert's cow,AtLocation,milking_barn
Elizabeth's toilet,AtLocation,apartment
Jessica's cup,AtLocation,dishwasher
Richard's mouse,AtLocation,tom_and_jerry_cartoon
Linda's cake,AtLocation,party
Michael's horse,AtLocation,trailer
Joseph's person,AtLocation,building
Charles's dog,AtLocation,doghouse
Robert's cat,AtLocation,barn
Elizabeth's book,AtLocation,pile_of_books
Thomas's toilet,AtLocation,house
Patricia's bed,AtLocation,basement
John's mouse,AtLocation,kitchen
Elizabeth's refrigerator,AtLocation,hospital_drug_storeroom
Michael's fork,AtLocation,kitchen
Joseph's car,AtLocation,race_track
Richard's cup,AtLocation,drink
Sarah's airplane,AtLocation,hangar
Patricia's mouse,AtLocation,laboratory
Karen's horse,AtLocation,john_wayne_movie
Linda's bicycle,AtLocation,schoolyard
David's bowl,AtLocation,cubboard
Karen's fork,AtLocation,napkin
William's mouse,AtLocation,cellar
Richard's dog,AtLocation,kennel
Richard's cow,AtLocation,red_barn
Robert's book,AtLocation,shelf
Sarah's truck,AtLocation,garage
Patricia's spoon,AtLocation,dinner
Jessica's oven,AtLocation,prison
Thomas's cow,AtLocation,canada
Karen's dog,AtLocation,dog_house
Jessica's book,AtLocation,synagogue
David's handbag,AtLocation,wardrobe
Mary's knife,AtLocation,kitchen_drawer
Charles's toothbrush,AtLocation,dentist
Charles's cup,AtLocation,washing_up_bowl
Sarah's fork,AtLocation,road
Thomas's spoon,AtLocation,bowl_of_soup
Susan's person,AtLocation,bus_stop
Michael's bed,AtLocation,loft
William's frisbee,AtLocation,air
Linda's cow,AtLocation,dairy_farm
Robert's cow,AtLocation,grass
Thomas's airplane,AtLocation,air
William's cow,AtLocation,countryside
William's couch,AtLocation,den
Joseph's toilet,AtLocation,motel_room
William's car,AtLocation,road
Mary's cup,AtLocation,table
Joseph's airplane,AtLocation,sky
Jennifer's mouse,AtLocation,grainery
Barbara's book,AtLocation,desk
William's cat,AtLocation,lap
Sarah's refrigerator,AtLocation,garage
Thomas's sheep,AtLocation,farm
Linda's horse,AtLocation,equestrian_competition
Jennifer's vase,AtLocation,table
Elizabeth's tv,AtLocation,house
John's horse,AtLocation,canada
John's toothbrush,AtLocation,suitcase
Jennifer's cup,AtLocation,sink
Susan's bicycle,AtLocation,street
Thomas's sports_ball,AtLocation,michaels_hand
Patricia's horse,AtLocation,show
Elizabeth's bird,AtLocation,sea
Barbara's clock,AtLocation,wall
Mary's bench,AtLocation,bus_stop
Sarah's couch,AtLocation,den
James's bird,AtLocation,tree
John's bottle,AtLocation,nursery
Elizabeth's horse,AtLocation,canada
Patricia's cup,AtLocation,kitchen_cabinet
John's chair,AtLocation,desk
Jessica's clock,AtLocation,desk
Jennifer's potted_plant,AtLocation,shelf
Richard's book,AtLocation,satchel
Linda's horse,AtLocation,john_wayne_movie
Richard's cake,AtLocation,cake_tin
Barbara's book,AtLocation,bookshelf
Thomas's dog,AtLocation,bed
Mary's book,AtLocation,book_bag
Charles's cat,AtLocation,alleyway
Mary's cow,AtLocation,countryside
Jessica's mouse,AtLocation,grainery
Sarah's fork,AtLocation,kitchen
William's cat,AtLocation,floor
Sarah's chair,AtLocation,desk
Barbara's person,AtLocation,quandry
Mary's car,AtLocation,highway
Robert's toilet,AtLocation,motel_room
Robert's cat,AtLocation,rug
Michael's book,AtLocation,bedside_table
Elizabeth's cow,AtLocation,stable
James's bus,AtLocation,big_cities
Michael's sports_ball,AtLocation,sports_store
David's bird,AtLocation,nest
Elizabeth's fork,AtLocation,kitchen
Elizabeth's chair,AtLocation,desk
James's toilet,AtLocation,bathroom
Linda's dog,AtLocation,farmyard
Richard's cat,AtLocation,nature
William's horse,AtLocation,race_track
Charles's apple,AtLocation,apple_tree
David's cat,AtLocation,alley
Thomas's bird,AtLocation,forest
John's couch,AtLocation,house
Patricia's cow,AtLocation,butcher's_when_dead
Thomas's chair,AtLocation,porch
John's horse,AtLocation,field_or_stable_or_mcdonalds
Patricia's toilet,AtLocation,hotel
David's umbrella,AtLocation,beach
Robert's sink,AtLocation,bathroom_and_kitchen
Jennifer's frisbee,AtLocation,roof
Charles's bus,AtLocation,school
Joseph's book,AtLocation,shelf
Linda's chair,AtLocation,kitchen
John's fork,AtLocation,drawer
Michael's dog,AtLocation,couch
James's bowl,AtLocation,apartment
Richard's mouse,AtLocation,kitchen
Barbara's umbrella,AtLocation,beach
John's bench,AtLocation,rest_area
William's dog,AtLocation,leash
Sarah's dog,AtLocation,park
