Joseph's knife,AtLocation,kitchen
Sarah's cow,AtLocation,paddock
Sarah's dog,AtLocation,back_yard
Sarah's bicycle,AtLocation,street
Michael's bear,AtLocation,park
Michael's cow,AtLocation,countryside
Sarah's handbag,AtLocation,woman's_closet
Michael's tv,AtLocation,family_room
Charles's dining_table,AtLocation,cafeteria
Jessica's wine_glass,AtLocation,cupboard
Patricia's cup,AtLocation,shelf
Linda's bench,AtLocation,train_station
Thomas's bowl,AtLocation,apartment
Jennifer's cat,AtLocation,bed
Barbara's car,AtLocation,city
Sarah's horse,AtLocation,movies
Karen's bird,AtLocation,lawn
Barbara's book,AtLocation,hands_of_teacher
Robert's dog,AtLocation,dog_house
David's cat,AtLocation,windowsill
Thomas's elephant,AtLocation,circus
Jennifer's chair,AtLocation,office
William's dog,AtLocation,table
Karen's cat,AtLocation,zoo
Karen's kite,AtLocation,air
Jennifer's book,AtLocation,row
Robert's kite,AtLocation,store_at_beach
Jennifer's fire_hydrant,AtLocation,corner_of_two_streets
Mary's bed,AtLocation,room
Joseph's cup,AtLocation,table
Robert's car,AtLocation,race_track
Barbara's toilet,AtLocation,cubicle
Thomas's motorcycle,AtLocation,garage
Patricia's book,AtLocation,desk
James's umbrella,AtLocation,jacket_closet
Mary's car,AtLocation,city
Charles's bowl,AtLocation,cupboard
Charles's cat,AtLocation,dogs_mouth
Thomas's toothbrush,AtLocation,mouth
Barbara's dog,AtLocation,doghouse
Michael's airplane,AtLocation,sky
Joseph's fire_hydrant,AtLocation,street_corner
William's chair,AtLocation,church
Charles's frisbee,AtLocation,park
Elizabeth's bus,AtLocation,bus_stop
Mary's mouse,AtLocation,trap
Thomas's mouse,AtLocation,hole_in_wall
Linda's book,AtLocation,coffee_table
Karen's cat,AtLocation,beam_of_sunlight
John's vase,AtLocation,shelf
Richard's cow,AtLocation,green_field
Elizabeth's bench,AtLocation,garden
Richard's bicycle,AtLocation,lab
Linda's keyboard,AtLocation,landfill
Barbara's bottle,AtLocation,diaper_bag
Susan's cat,AtLocation,closet
Patricia's tv,AtLocation,sports_bar
Robert's boat,AtLocation,water
Susan's knife,AtLocation,sheath
David's truck,AtLocation,garage
John's bird,AtLocation,roof
Charles's car,AtLocation,parking_lot
Susan's cow,AtLocation,ranch
Jennifer's teddy_bear,AtLocation,toy_store
William's cup,AtLocation,shelf
Susan's refrigerator,AtLocation,garage
Sarah's toilet,AtLocation,motel_room
James's dog,AtLocation,kennel
David's mouse,AtLocation,abandoned_houses
Richard's cat,AtLocation,zoo
Richard's fire_hydrant,AtLocation,corner_of_two_streets
Robert's person,AtLocation,quandry
Joseph's fork,AtLocation,a
Robert's tv,AtLocation,appliance_store
Elizabeth's bus,AtLocation,bus_stop
Robert's spoon,AtLocation,bowl
Patricia's mouse,AtLocation,grass
Richard's cat,AtLocation,it's_basket
Thomas's dog,AtLocation,bed
Patricia's elephant,AtLocation,india
Elizabeth's cat,AtLocation,bed
Susan's bowl,AtLocation,cupboard
Jennifer's mouse,AtLocation,trap
Michael's chair,AtLocation,bedroom
James's car,AtLocation,repair_shop
Joseph's handbag,AtLocation,store
Patricia's bird,AtLocation,cage
Barbara's tv,AtLocation,house
Karen's knife,AtLocation,kitchen
Elizabeth's handbag,AtLocation,woman's_hand
David's bottle,AtLocation,grocery_store
Barbara's apple,AtLocation,apple_tree
Sarah's chair,AtLocation,synagogue
Jessica's bus,AtLocation,use
Patricia's boat,AtLocation,ocean
Patricia's cat,AtLocation,table
David's cat,AtLocation,windowsill
Thomas's bottle,AtLocation,supermarket
John's horse,AtLocation,canada
Charles's sink,AtLocation,kitchen_or_bathroom
James's chair,AtLocation,office
Jennifer's car,AtLocation,parking_lot
Robert's clock,AtLocation,shelf
David's mouse,AtLocation,garden
Sarah's clock,AtLocation,desk
Richard's elephant,AtLocation,circus
Joseph's oven,AtLocation,pizza_place
Joseph's bus,AtLocation,bus_station
Richard's cat,AtLocation,comfortable_chair
Thomas's car,AtLocation,street_corner
Linda's car,AtLocation,neighbor's_house
Susan's toothbrush,AtLocation,bathroom_cabinet
James's boat,AtLocation,lake
James's book,AtLocation,bookshelf
Barbara's bus,AtLocation,big_cities
William's elephant,AtLocation,africa
David's sink,AtLocation,kitchen
Karen's bench,AtLocation,bus_depot
James's couch,AtLocation,den
Joseph's cow,AtLocation,livestock_market
Thomas's frisbee,AtLocation,frisbee_golf_course
Karen's tv,AtLocation,livingroom
Charles's keyboard,AtLocation,desktop
Thomas's book,AtLocation,closet
Linda's mouse,AtLocation,hole
Jennifer's mouse,AtLocation,laboratory
Patricia's apple,AtLocation,house
Elizabeth's vase,AtLocation,shelf
Thomas's bird,AtLocation,branch_of_tree
Richard's apple,AtLocation,greengrocer
Elizabeth's chair,AtLocation,kitchen
Charles's chair,AtLocation,office
Susan's cat,AtLocation,bed
Karen's truck,AtLocation,road
Jennifer's cat,AtLocation,petshop
Sarah's dog,AtLocation,dogpound
Michael's suitcase,AtLocation,taxi
James's cat,AtLocation,way
Susan's cow,AtLocation,barn_field
Patricia's mouse,AtLocation,farm
Jessica's dog,AtLocation,couch
Karen's horse,AtLocation,movie
Karen's mouse,AtLocation,desk
Charles's stop_sign,AtLocation,corner_of_two_streets
Charles's airplane,AtLocation,sky
Michael's clock,AtLocation,train_station
Barbara's handbag,AtLocation,wal_mart
John's umbrella,AtLocation,wet_city
Mary's bed,AtLocation,apartment
Thomas's horse,AtLocation,grazing_field
Mary's knife,AtLocation,kitchen_drawer
Thomas's cow,AtLocation,county_fair
Thomas's sink,AtLocation,chemistry_lab
Charles's dog,AtLocation,relatives_house
Richard's hot_dog,AtLocation,fast_food_restaurant
William's fork,AtLocation,resturant
Susan's cell_phone,AtLocation,shelf
Joseph's book,AtLocation,satchel
Robert's mouse,AtLocation,computer_store
Karen's tv,AtLocation,apartment
Jennifer's cat,AtLocation,chinese_resturant
Mary's cow,AtLocation,field_on_farm
William's teddy_bear,AtLocation,toy_store
James's cat,AtLocation,laundry_basket
Barbara's cow,AtLocation,farmyard
Charles's horse,AtLocation,persons_heart
Thomas's tv,AtLocation,appliance_store
Linda's cow,AtLocation,farmer's_pasture
Jennifer's spoon,AtLocation,dinner
Jennifer's dog,AtLocation,house
Robert's keyboard,AtLocation,office
Sarah's clock,AtLocation,shelf
Sarah's car,AtLocation,freeway
Richard's person,AtLocation,garage
Mary's apple,AtLocation,fridge
Joseph's cat,AtLocation,alley
Jessica's umbrella,AtLocation,suitcase
Barbara's apple,AtLocation,apple_tree
Patricia's airplane,AtLocation,air
Susan's fork,AtLocation,kitchen_drawer
Charles's knife,AtLocation,kitchen_drawer
David's chair,AtLocation,office
Jessica's couch,AtLocation,neighbor's_house
David's knife,AtLocation,knife_holder
Charles's cat,AtLocation,windowsill
Michael's cake,AtLocation,bakery
Barbara's skis,AtLocation,garage
William's mouse,AtLocation,garage
Thomas's chair,AtLocation,confession
Jessica's banana,AtLocation,monkey's_hand
David's toilet,AtLocation,motel_room
Mary's fork,AtLocation,road
John's chair,AtLocation,office
Joseph's boat,AtLocation,water
Patricia's mouse,AtLocation,disneyland
Joseph's car,AtLocation,repair_shop
Charles's cat,AtLocation,appartments
Linda's apple,AtLocation,produce_section_of_supermarket
Mary's sandwich,AtLocation,lunchbox
Patricia's cat,AtLocation,cat_litter_tray
Thomas's cow,AtLocation,milking_barn
Sarah's chair,AtLocation,desk
Charles's horse,AtLocation,kentucky
Elizabeth's horse,AtLocation,stall
Michael's fork,AtLocation,housewares_store
Barbara's laptop,AtLocation,desk
Robert's cow,AtLocation,countryside
Sarah's bird,AtLocation,branch_of_tree
Sarah's cup,AtLocation,drink
Karen's bicycle,AtLocation,park
John's umbrella,AtLocation,closet
Barbara's cow,AtLocation,farmyard
Richard's bed,AtLocation,neighbor's_house
Susan's car,AtLocation,parking_lot
Michael's keyboard,AtLocation,school
Jennifer's bowl,AtLocation,table
Susan's bench,AtLocation,state_park
Charles's traffic_light,AtLocation,corner_of_two_streets
Linda's keyboard,AtLocation,music_store
Robert's book,AtLocation,desk
William's horse,AtLocation,throat
William's book,AtLocation,bookshelf
Richard's sheep,AtLocation,fair
Mary's cow,AtLocation,computer_commercial
Linda's cow,AtLocation,barnyard
Sarah's banana,AtLocation,stomach
Elizabeth's toilet,AtLocation,motel_room
William's cat,AtLocation,windowsill
Mary's bird,AtLocation,tree
David's toilet,AtLocation,house
John's bench,AtLocation,bus_stop
Barbara's oven,AtLocation,stove
Mary's horse,AtLocation,historical_photographs
David's book,AtLocation,classroom
Mary's bicycle,AtLocation,university
Robert's toothbrush,AtLocation,dentist
James's cow,AtLocation,slaughter_house
Elizabeth's kite,AtLocation,air
Thomas's knife,AtLocation,silverware_drawer
Richard's apple,AtLocation,apple_tree
David's cup,AtLocation,shelf
Sarah's horse,AtLocation,race_track
David's umbrella,AtLocation,backseat_of_car
Barbara's spoon,AtLocation,dishwasher
John's bed,AtLocation,loft
William's tv,AtLocation,appliance_store
Karen's dog,AtLocation,dog_house
Linda's mouse,AtLocation,garden
Linda's bottle,AtLocation,diaper_bag
Jennifer's couch,AtLocation,house
Linda's chair,AtLocation,friend's_house
Barbara's car,AtLocation,city
Jennifer's fork,AtLocation,cutlery_drawer
James's horse,AtLocation,equestrian_competition
Robert's cake,AtLocation,cake_tin
Jessica's bird,AtLocation,cage
Richard's apple,AtLocation,horses_mouth
Patricia's cat,AtLocation,barn
James's mouse,AtLocation,own_home
Mary's book,AtLocation,discount_store
Susan's keyboard,AtLocation,finger
Richard's cow,AtLocation,countryside
James's cup,AtLocation,water_fountain
James's spoon,AtLocation,glass_of_iced_tea
Joseph's pizza,AtLocation,oven
Joseph's horse,AtLocation,cavalry
Patricia's mouse,AtLocation,computer_lab
Charles's keyboard,AtLocation,piano
William's dog,AtLocation,outside
Michael's umbrella,AtLocation,car
Jennifer's bowl,AtLocation,dishwasher
Susan's cow,AtLocation,outside_in_pasture
Sarah's fork,AtLocation,table
Charles's fork,AtLocation,plate
David's car,AtLocation,packinglot
John's mouse,AtLocation,trap
Robert's boat,AtLocation,water
Charles's horse,AtLocation,central_park
Charles's bicycle,AtLocation,garage
Elizabeth's horse,AtLocation,esquestrian_event
Susan's chair,AtLocation,show
Karen's chair,AtLocation,building
Susan's person,AtLocation,family
Mary's sheep,AtLocation,farm
Linda's chair,AtLocation,building
William's horse,AtLocation,kentucky_derby
Mary's spoon,AtLocation,fork_in_road
Barbara's cup,AtLocation,closet
Patricia's knife,AtLocation,kitchen_drawer
Richard's fork,AtLocation,kitchen
David's handbag,AtLocation,womens_department
Jennifer's cat,AtLocation,house
James's chair,AtLocation,furniture_store
Joseph's dining_table,AtLocation,cafeteria
Joseph's dog,AtLocation,house
William's mouse,AtLocation,trap
Richard's oven,AtLocation,own_home
James's vase,AtLocation,windowsill
Sarah's cake,AtLocation,plate
Susan's mouse,AtLocation,own_home
David's vase,AtLocation,shelf
Michael's sink,AtLocation,kitchen
Patricia's cat,AtLocation,lap
Robert's cow,AtLocation,dairy_farm
Jennifer's skis,AtLocation,garage
Thomas's toothbrush,AtLocation,suitcase
Jessica's chair,AtLocation,floor
Karen's clock,AtLocation,house
Robert's mouse,AtLocation,grainery
Karen's scissors,AtLocation,desk
Robert's dog,AtLocation,dog_owner's_home
Michael's horse,AtLocation,historical_photographs
James's bowl,AtLocation,cupboard
Robert's horse,AtLocation,circus
Michael's cup,AtLocation,shelf
Linda's bird,AtLocation,wild
Elizabeth's bus,AtLocation,city
Jennifer's boat,AtLocation,water
Michael's mouse,AtLocation,grainery
Jessica's sports_ball,AtLocation,sports_arena
Thomas's cat,AtLocation,bed
Barbara's horse,AtLocation,western_movie
William's cake,AtLocation,grocery_store
Richard's car,AtLocation,repair_shop
James's knife,AtLocation,kitchen
Charles's chair,AtLocation,desk
Linda's mouse,AtLocation,attic
Michael's mouse,AtLocation,computer_store
Susan's horse,AtLocation,history
Thomas's clock,AtLocation,shelf
Karen's bench,AtLocation,train_station
Karen's mouse,AtLocation,hole
William's cow,AtLocation,computer_commercial
Linda's bicycle,AtLocation,toy_store
Michael's mouse,AtLocation,research_laboratory
Susan's car,AtLocation,city
Karen's cat,AtLocation,windowsill
Michael's mouse,AtLocation,terrarium
Charles's knife,AtLocation,knife_store
Michael's mouse,AtLocation,mousehouse
Michael's umbrella,AtLocation,car
Barbara's cow,AtLocation,slaughter_house
Richard's horse,AtLocation,country
Karen's person,AtLocation,theater
Richard's cow,AtLocation,butcher_shop
Thomas's person,AtLocation,space_shuttle
Susan's mouse,AtLocation,desktop
Richard's car,AtLocation,freeway
Patricia's bicycle,AtLocation,garage
Linda's chair,AtLocation,church
Charles's horse,AtLocation,history
David's teddy_bear,AtLocation,shelf
Robert's toothbrush,AtLocation,store
Jessica's bed,AtLocation,neighbor's_house
Barbara's person,AtLocation,opera
Richard's mouse,AtLocation,corn_field
Barbara's bench,AtLocation,bus_depot
Mary's keyboard,AtLocation,desk
Joseph's cow,AtLocation,bart_simpson's_lines
James's bus,AtLocation,artifact
James's sink,AtLocation,kitchen
John's horse,AtLocation,detroit
Michael's cat,AtLocation,floor
Sarah's couch,AtLocation,cash's_room
Barbara's cow,AtLocation,county_fair
William's cat,AtLocation,heat
John's cell_phone,AtLocation,shelf
Susan's horse,AtLocation,equestrian_competition
John's book,AtLocation,bookshelves
Michael's toilet,AtLocation,service_station
Thomas's dog,AtLocation,table
Joseph's toothbrush,AtLocation,cabinet
Elizabeth's cat,AtLocation,barn
Charles's cow,AtLocation,barnyard
Thomas's horse,AtLocation,fielf
Elizabeth's knife,AtLocation,plate
Robert's person,AtLocation,bus_stop
Michael's umbrella,AtLocation,umbrella_stand
David's spoon,AtLocation,childs_sand_box
Robert's car,AtLocation,highway
Charles's mouse,AtLocation,kitchen
Patricia's horse,AtLocation,cavalry
Mary's book,AtLocation,shelf
Linda's sink,AtLocation,laboratory
Michael's cup,AtLocation,dishwasher
Michael's chair,AtLocation,living_room
Robert's mouse,AtLocation,mousehouse
James's mouse,AtLocation,cornfield
William's knife,AtLocation,ex_husbands_back
David's bench,AtLocation,dugout
Mary's zebra,AtLocation,zoo
Patricia's book,AtLocation,classroom
Elizabeth's cake,AtLocation,plate
Karen's clock,AtLocation,shelf
Thomas's knife,AtLocation,drawer
John's chair,AtLocation,cubicle
Patricia's mouse,AtLocation,disneyland
Mary's bed,AtLocation,neighbor's_house
David's horse,AtLocation,farmyard
Michael's cup,AtLocation,table
Jennifer's car,AtLocation,land
Jennifer's cat,AtLocation,bed
Elizabeth's book,AtLocation,museum_store
Thomas's horse,AtLocation,parade
Jennifer's cup,AtLocation,cafe
Barbara's dining_table,AtLocation,house
Linda's chair,AtLocation,desk
David's horse,AtLocation,state_fair
Michael's mouse,AtLocation,sewer
William's book,AtLocation,bookshelf
Robert's clock,AtLocation,shelf
David's person,AtLocation,zoo
Michael's truck,AtLocation,freeway
Linda's dog,AtLocation,rug
Sarah's spoon,AtLocation,bowl
Barbara's cat,AtLocation,attic
Sarah's couch,AtLocation,den
Elizabeth's keyboard,AtLocation,office
David's umbrella,AtLocation,car
Karen's mouse,AtLocation,laboratory
Jennifer's mouse,AtLocation,laboratory
Patricia's car,AtLocation,show
Karen's book,AtLocation,bookshelf
James's tv,AtLocation,family_room
William's bench,AtLocation,train_station
Barbara's sink,AtLocation,house
Barbara's clock,AtLocation,office
Michael's car,AtLocation,city
Linda's fork,AtLocation,plate
Elizabeth's knife,AtLocation,pocket
Robert's bear,AtLocation,meadow
John's sports_ball,AtLocation,gym_locker
Thomas's sink,AtLocation,chemistry_lab
Mary's cat,AtLocation,cat_litter_tray
James's car,AtLocation,repair_shop
Susan's apple,AtLocation,apple_pie
Sarah's dog,AtLocation,rug
Sarah's truck,AtLocation,garage
Joseph's bed,AtLocation,house
Mary's chair,AtLocation,kitchen
Susan's stop_sign,AtLocation,street_corner
Susan's cup,AtLocation,counter
Karen's bird,AtLocation,wild
Michael's horse,AtLocation,stall
Linda's bench,AtLocation,train_station
Joseph's sports_ball,AtLocation,sport
Barbara's elephant,AtLocation,africa
Patricia's horse,AtLocation,field_or_stable_or_mcdonalds
Jennifer's mouse,AtLocation,dirty_house
William's toilet,AtLocation,stadium
Jessica's mouse,AtLocation,garage
Karen's clock,AtLocation,shelf
Robert's horse,AtLocation,cavalry
James's horse,AtLocation,persons_heart
David's clock,AtLocation,house
Susan's bed,AtLocation,hospital
Barbara's motorcycle,AtLocation,garage
Barbara's bowl,AtLocation,cupboard
David's toilet,AtLocation,restaurant
John's cow,AtLocation,borden_commercial
Barbara's scissors,AtLocation,desk
Mary's microwave,AtLocation,apartment
Joseph's book,AtLocation,backpack
Mary's sports_ball,AtLocation,department_store
Thomas's cow,AtLocation,idaho
Robert's cow,AtLocation,slaughter_house
Susan's car,AtLocation,parking_lot
Joseph's umbrella,AtLocation,wet_city
Jessica's boat,AtLocation,harbor
Jennifer's cake,AtLocation,bakery
Jennifer's car,AtLocation,motel
Joseph's clock,AtLocation,desk
John's clock,AtLocation,office
Elizabeth's tv,AtLocation,most_rooms
Elizabeth's cat,AtLocation,table
Sarah's mouse,AtLocation,desk
Elizabeth's book,AtLocation,university
John's toilet,AtLocation,hospital
Barbara's cat,AtLocation,chair
Elizabeth's bus,AtLocation,new_york
Mary's vase,AtLocation,table
Michael's cow,AtLocation,county_fair
Barbara's toothbrush,AtLocation,bathroom_cabinet
James's toilet,AtLocation,cubicle
Michael's fork,AtLocation,kitchen
Jennifer's mouse,AtLocation,grain_silo
Linda's cat,AtLocation,windowsill
Robert's bed,AtLocation,apartment
Jessica's boat,AtLocation,garage
Jessica's sink,AtLocation,kitchen
James's horse,AtLocation,spain
John's cow,AtLocation,idaho
Karen's cow,AtLocation,countryside
Karen's bicycle,AtLocation,garage
Charles's cow,AtLocation,belly
Susan's cat,AtLocation,windowsill
Jessica's bed,AtLocation,room
Richard's cow,AtLocation,canada
Elizabeth's horse,AtLocation,outside
Mary's spoon,AtLocation,table_setting
Patricia's bed,AtLocation,hospital
Robert's chair,AtLocation,room
Joseph's mouse,AtLocation,hole_in_wall
Elizabeth's airplane,AtLocation,hangar
Mary's car,AtLocation,city
Jessica's boat,AtLocation,ocean
Karen's person,AtLocation,synagogue
Karen's car,AtLocation,road
Barbara's mouse,AtLocation,lab_maze
Patricia's car,AtLocation,corner_of_two_streets
Elizabeth's boat,AtLocation,water
Michael's pizza,AtLocation,plate
Michael's pizza,AtLocation,plate
Joseph's umbrella,AtLocation,store
James's toothbrush,AtLocation,bedroom
Mary's cat,AtLocation,home
Patricia's book,AtLocation,college_store
Charles's book,AtLocation,desk
Jessica's boat,AtLocation,ocean
Susan's teddy_bear,AtLocation,toy_store
Patricia's bird,AtLocation,garden
Michael's horse,AtLocation,ocala_florida
Robert's scissors,AtLocation,desk
David's handbag,AtLocation,department_store
Barbara's horse,AtLocation,show
William's spoon,AtLocation,dinner
Linda's cat,AtLocation,cat_box
Michael's cow,AtLocation,cow_pasture
Thomas's keyboard,AtLocation,onstage_at_concert
Karen's chair,AtLocation,dentist
Richard's kite,AtLocation,toy_store
Richard's person,AtLocation,fairy_tale
Michael's mouse,AtLocation,new_york
Jennifer's book,AtLocation,store
Richard's cat,AtLocation,table
Elizabeth's keyboard,AtLocation,desk
Richard's bowl,AtLocation,cupboard
Mary's cup,AtLocation,sink
Michael's suitcase,AtLocation,luggage_store
Linda's horse,AtLocation,horse_racetrack
Robert's book,AtLocation,desk
Sarah's dog,AtLocation,dog_house
Michael's bottle,AtLocation,grocery_store
Elizabeth's chair,AtLocation,friend's_house
Elizabeth's book,AtLocation,bedroom
Sarah's cow,AtLocation,great_outdoors
Susan's refrigerator,AtLocation,home
William's cake,AtLocation,oven
Barbara's cake,AtLocation,quandry
James's car,AtLocation,car_park
Susan's bicycle,AtLocation,university
Robert's bear,AtLocation,park
Jessica's toothbrush,AtLocation,mouth
Linda's sink,AtLocation,house
Sarah's boat,AtLocation,lake
Barbara's mouse,AtLocation,desktop
Susan's horse,AtLocation,canada
David's bird,AtLocation,sea
Sarah's person,AtLocation,show
David's book,AtLocation,tourist_store
William's mouse,AtLocation,cellar
Michael's cat,AtLocation,cat_lover's_lap
Jennifer's knife,AtLocation,plate
Karen's dog,AtLocation,table
Karen's dog,AtLocation,park
Mary's cat,AtLocation,backyard
Susan's cup,AtLocation,table
Jennifer's refrigerator,AtLocation,house
Linda's sink,AtLocation,laundry_room
Karen's motorcycle,AtLocation,garage
Joseph's couch,AtLocation,party
Thomas's horse,AtLocation,stable_or_pasture
Jennifer's apple,AtLocation,fridge
Mary's kite,AtLocation,hobby_shop
Charles's book,AtLocation,house
Elizabeth's cow,AtLocation,stable
William's book,AtLocation,book_club
William's cat,AtLocation,floor
Linda's tv,AtLocation,appliance_store
Karen's bowl,AtLocation,cupboard
Susan's couch,AtLocation,doctor
Charles's bed,AtLocation,room
Jessica's cow,AtLocation,corral
Mary's fork,AtLocation,silverware_drawer
Jessica's fork,AtLocation,kitchen
Richard's bicycle,AtLocation,netherlands
Richard's clock,AtLocation,table
Richard's bowl,AtLocation,cupboard
Karen's toothbrush,AtLocation,grocery_store
Charles's bicycle,AtLocation,garage
Patricia's apple,AtLocation,grocery_store
William's cow,AtLocation,fiueld
David's cat,AtLocation,apartment
Susan's dog,AtLocation,table
Jessica's cat,AtLocation,vet
Mary's mouse,AtLocation,cat
Michael's person,AtLocation,theater
Patricia's car,AtLocation,race_track
Jessica's fork,AtLocation,drawer
Barbara's couch,AtLocation,loft
Sarah's spoon,AtLocation,hand
Sarah's mouse,AtLocation,old_barn
Linda's traffic_light,AtLocation,corner_of_two_streets
Jessica's spoon,AtLocation,fork_in_road
Charles's horse,AtLocation,circus
Linda's spoon,AtLocation,cutlery_draw
James's mouse,AtLocation,corn_field
Susan's mouse,AtLocation,cat's_mouth
Michael's cat,AtLocation,lower_brances_of_tree
James's cat,AtLocation,bed
Jennifer's tv,AtLocation,livingroom
William's bed,AtLocation,hotel_room
Robert's book,AtLocation,closet
Robert's couch,AtLocation,waiting_room
Richard's mouse,AtLocation,trap
Thomas's boat,AtLocation,river
David's bottle,AtLocation,medicine_cabinet
Charles's mouse,AtLocation,garage
Thomas's cat,AtLocation,bed
William's bird,AtLocation,bush
Robert's bottle,AtLocation,refigerator
Charles's knife,AtLocation,backpack
Richard's chair,AtLocation,living_room
Jessica's cow,AtLocation,paddock
Robert's clock,AtLocation,own_bedroom
Patricia's knife,AtLocation,drawer
Elizabeth's bench,AtLocation,lawn
Michael's sandwich,AtLocation,lunchbox
Karen's cup,AtLocation,table
Jessica's person,AtLocation,show
Joseph's boat,AtLocation,water
Jessica's horse,AtLocation,race_track
Jennifer's dog,AtLocation,front_door
Joseph's kite,AtLocation,toy_store
Susan's mouse,AtLocation,cornfield
Charles's motorcycle,AtLocation,garage
Robert's elephant,AtLocation,zoo
Jennifer's sink,AtLocation,laboratory
Jennifer's zebra,AtLocation,zoo
Linda's cow,AtLocation,hamburger_meat
Mary's chair,AtLocation,dentist
Jessica's bed,AtLocation,house
Robert's horse,AtLocation,central_park
James's cat,AtLocation,rug
Thomas's cow,AtLocation,countryside
Richard's book,AtLocation,catalog
Karen's apple,AtLocation,refrigerator
Elizabeth's bowl,AtLocation,refrigerator
Joseph's kite,AtLocation,park
Patricia's dog,AtLocation,dog_house
Sarah's bicycle,AtLocation,schoolyard
Jessica's tv,AtLocation,house
Karen's mouse,AtLocation,cat
Richard's bed,AtLocation,house
Richard's chair,AtLocation,church
Charles's spoon,AtLocation,soup
Elizabeth's pizza,AtLocation,oven
David's mouse,AtLocation,garage
John's horse,AtLocation,circus
David's bird,AtLocation,birdbath
David's chair,AtLocation,corner
Susan's book,AtLocation,bedroom
Michael's cat,AtLocation,bed
Jennifer's couch,AtLocation,loft
Robert's mouse,AtLocation,lab_maze
Linda's apple,AtLocation,apple_tree
Thomas's traffic_light,AtLocation,corner_of_two_streets
Jessica's couch,AtLocation,apartment
Thomas's cup,AtLocation,table
William's bench,AtLocation,bus_stop
David's sports_ball,AtLocation,gym_locker
Sarah's cat,AtLocation,lap
Thomas's couch,AtLocation,house
James's dog,AtLocation,doghouse
Mary's chair,AtLocation,porch
